,index,Subject,Region,Session,run,Electrode,X,Y,Z,combined,Norm,Diff_Norm,ind,ind_2,ind_3,ind_4,ind_5
0,0,sub-001,rOTC,ses-0,baseline,Anode,74.08,-61.42,3.59,"[74.08, -61.42, 3.59]",96.2972008938993,0.0,sub-001_P1_ses-0_baseline_Anode,sub-001_P1_ses-0,sub-001_baseline,sub-001_ses-0_baseline,sub-001_ses-0_baseline
4,4,sub-001,rOTC,ses-1,pre fMRI,Anode,73.83936433587223,-61.13136930670589,4.226505160331726,"[73.84, -61.13, 4.23]",95.95371488379176,0.7424957912338613,sub-001_P1_ses-1_run-01_Anode,sub-001_P1_ses-1,sub-001_run-01,sub-001_ses-1_run-01,sub-001_ses-1_run-01
8,8,sub-001,rOTC,ses-1,post fMRI,Anode,72.88644350320101,-61.82363610668108,3.200480841100216,"[72.89, -61.82, 3.2]",95.6289940342363,1.3146102083887805,sub-001_P1_ses-1_run-02_Anode,sub-001_P1_ses-1,sub-001_run-02,sub-001_ses-1_run-02,sub-001_ses-1_run-02
12,12,sub-001,rOTC,ses-2,pre fMRI,Anode,73.4708900032565,-57.50948972906917,-4.229678601026535,"[73.47, -57.51, -4.23]",93.39771892289447,8.76427977645625,sub-001_P1_ses-2_run-01_Anode,sub-001_P1_ses-2,sub-001_run-01,sub-001_ses-2_run-01,sub-001_ses-2_run-01
16,16,sub-001,rOTC,ses-2,post fMRI,Anode,73.41698721982539,-58.20749945845455,-5.297336980700493,"[73.42, -58.21, -5.3]",93.84556729009634,9.474798150884272,sub-001_P1_ses-2_run-02_Anode,sub-001_P1_ses-2,sub-001_run-02,sub-001_ses-2_run-02,sub-001_ses-2_run-02
20,20,sub-001,rOTC,ses-3,pre fMRI,Anode,70.76793908793479,-63.16422606306151,-3.449726350605488,"[70.77, -63.16, -3.45]",94.91828590951272,7.971530593305152,sub-001_P1_ses-3_run-01_Anode,sub-001_P1_ses-3,sub-001_run-01,sub-001_ses-3_run-01,sub-001_ses-3_run-01
24,24,sub-001,rOTC,ses-3,post fMRI,Anode,71.61305435374379,-63.86797872185707,-4.559018790721893,"[71.61, -63.87, -4.56]",96.06332598864147,8.86148407435233,sub-001_P1_ses-3_run-02_Anode,sub-001_P1_ses-3,sub-001_run-02,sub-001_ses-3_run-02,sub-001_ses-3_run-02
28,28,sub-001,rOTC,ses-4,pre fMRI,Anode,73.04520346969366,-62.5655894796364,6.7309810146689415,"[73.05, -62.57, 6.73]",96.41887937535886,3.4989998571020267,sub-001_P1_ses-4_run-01_Anode,sub-001_P1_ses-4,sub-001_run-01,sub-001_ses-4_run-01,sub-001_ses-4_run-01
32,32,sub-001,rOTC,ses-4,post fMRI,Anode,71.72085992060602,-62.47195926308632,-2.4237020313739777,"[71.72, -62.47, -2.42]",95.1426071747038,6.541574733961235,sub-001_P1_ses-4_run-02_Anode,sub-001_P1_ses-4,sub-001_run-02,sub-001_ses-4_run-02,sub-001_ses-4_run-02
72,72,sub-003,lTPC,ses-0,baseline,Anode,-65.26,-57.79,51.19,"[-65.26, -57.79, 51.19]",101.08891037101944,0.0,sub-003_P3_ses-0_baseline_Anode,sub-003_P3_ses-0,sub-003_baseline,sub-003_ses-0_baseline,sub-003_ses-0_baseline
76,76,sub-003,lTPC,ses-1,pre fMRI,Anode,-66.11238058598246,-51.12745054811239,46.86384609621018,"[-66.11, -51.13, 46.86]",95.8158055855087,7.989180183222802,sub-003_P3_ses-1_run-01_Anode,sub-003_P3_ses-1,sub-003_run-01,sub-003_ses-1_run-01,sub-003_ses-1_run-01
80,80,sub-003,lTPC,ses-1,post fMRI,Anode,-65.13641086267307,-56.08192725479603,48.60192851163447,"[-65.14, -56.08, 48.6]",98.74282758762786,3.105897615827023,sub-003_P3_ses-1_run-02_Anode,sub-003_P3_ses-1,sub-003_run-02,sub-003_ses-1_run-02,sub-003_ses-1_run-02
84,84,sub-003,lTPC,ses-2,pre fMRI,Anode,-66.1633629136486,-48.32411154359579,51.13221153896302,"[-66.16, -48.32, 51.13]",96.57248521188632,9.512859717245911,sub-003_P3_ses-2_run-01_Anode,sub-003_P3_ses-2,sub-003_run-01,sub-003_ses-2_run-01,sub-003_ses-2_run-01
88,88,sub-003,lTPC,ses-2,post fMRI,Anode,-65.27622260269709,-47.60901446640492,52.20068425871432,"[-65.28, -47.61, 52.2]",96.1926738374602,10.23,sub-003_P3_ses-2_run-02_Anode,sub-003_P3_ses-2,sub-003_run-02,sub-003_ses-2_run-02,sub-003_ses-2_run-02
92,92,sub-003,lTPC,ses-3,pre fMRI,Anode,-64.35895765759051,-48.84479887038469,53.78703345451504,"[-64.36, -48.84, 53.79]",97.06142024512108,9.363359439859176,sub-003_P3_ses-3_run-01_Anode,sub-003_P3_ses-3,sub-003_run-01,sub-003_ses-3_run-01,sub-003_ses-3_run-01
96,96,sub-003,lTPC,ses-3,post fMRI,Anode,-64.33037751354277,-50.612609691917896,53.42089019808918,"[-64.33, -50.61, 53.42]",97.74158480401267,7.5756319868377995,sub-003_P3_ses-3_run-02_Anode,sub-003_P3_ses-3,sub-003_run-02,sub-003_ses-3_run-02,sub-003_ses-3_run-02
100,100,sub-003,lTPC,ses-4,pre fMRI,Anode,-65.25227592897136,-48.82761330902576,49.18248180486262,"[-65.25, -48.83, 49.18]",95.18720397196253,9.182690237615553,sub-003_P3_ses-4_run-01_Anode,sub-003_P3_ses-4,sub-003_run-01,sub-003_ses-4_run-01,sub-003_ses-4_run-01
104,104,sub-003,lTPC,ses-4,post fMRI,Anode,-65.22215129481629,-50.77849479019642,49.70035828091204,"[-65.22, -50.78, 49.7]",96.44867443360742,7.166714728521009,sub-003_P3_ses-4_run-02_Anode,sub-003_P3_ses-4,sub-003_run-02,sub-003_ses-4_run-02,sub-003_ses-4_run-02
108,108,sub-004,lTPC,ses-0,baseline,Anode,77.21,-57.81,-6.91,"[77.21, -57.81, -6.91]",96.70123215347363,0.0,sub-004_P3_ses-0_baseline_Anode,sub-004_P3_ses-0,sub-004_baseline,sub-004_ses-0_baseline,sub-004_ses-0_baseline
112,112,sub-004,lTPC,ses-1,pre fMRI,Anode,77.50372486654669,-54.765694703906775,0.9265938635217026,"[77.5, -54.77, 0.93]",94.90451938659191,8.413756592628527,sub-004_P3_ses-1_run-01_Anode,sub-004_P3_ses-1,sub-004_run-01,sub-004_ses-1_run-01,sub-004_ses-1_run-01
116,116,sub-004,lTPC,ses-1,post fMRI,Anode,77.51127597643062,-55.791291650384665,-0.8121225301874802,"[77.51, -55.79, -0.81]",95.50382348367002,6.4327599053594415,sub-004_P3_ses-1_run-02_Anode,sub-004_P3_ses-1,sub-004_run-02,sub-004_ses-1_run-02,sub-004_ses-1_run-02
